x,y,z
-0.058677979,-0.023950195,-0.007185059
-0.088016968,-0.014968872,0
-0.029338989,-0.023950195,0.005388794
-0.065264282,-0.02335144,-0.001796265
-0.023950195,-0.031135254,0.010178833
-0.039517822,-0.008382568,-0.029338989
-0.044307861,0.010178833,0.007185059
-0.028141479,-0.019160156,-0.020357666
-0.028740234,-0.016166382,-0.019160156
-0.029937744,-0.017962646,-0.010777588
-0.022752686,-0.019160156,-0.014370117
-0.02454895,-0.015567627,-0.008382568
-0.023950195,-0.019160156,-0.004790039
-0.026345215,-0.017962646,-0.005388794
-0.017962646,-0.022153931,0
-0.017363892,-0.02574646,-0.032332764
-0.021555176,-0.011376343,0.005987549
-0.029338989,-0.063468018,0.019758911
-0.15567627,-1.108894043,-0.15208374
-0.026345215,-0.602946167,-0.008981323
-0.004191284,-0.071251831,0.002993774
0.017363892,0.440084839,0.055085449
0.088016968,1.950743408,0.194595337
0.133522339,0.981359253,0.185015259
0.05029541,0.375419312,0.053289185
-0.050894165,0.326321411,-0.039517822
-0.12992981,-1.060993652,-0.083226929
-0.061671753,-0.791553955,-0.041314087
-0.029338989,-0.149688721,-0.017363892
-0.005388794,-0.017962646,0.007783813
0.002993774,-0.003592529,-0.011975098
-0.012573853,-0.028141479,-0.016765137
-0.034129028,0.011975098,-0.022752686
-0.040715332,-0.003592529,0
0.057480469,0.352067871,0.056881714
-0.053887939,1.153201904,0.107177124
-0.117355957,0.787961426,0.081430664
0.263452148,-0.932860107,-0.116158447
0.042511597,-0.91729248,-0.073048096
-0.123343506,-0.981958008,-0.079634399
0.020956421,-0.997525635,-0.091010742
0.023950195,-0.53468811,-0.077838135
0.013172607,-0.223934326,-0.032332764
-0.099393311,0.58737854,0.013771362
0.035326538,1.165177002,0.083226929
0.05029541,0.237705688,-0.005388794
0.015567627,0.025147705,0.02694397
-0.011975098,-0.023950195,-0.006586304
-0.002993774,-0.013771362,-0.004790039
-0.001796265,-0.012573853,-0.004790039
0.00239502,-0.013771362,-0.013172607
-0.00119751,-0.016765137,-0.007185059
-0.00119751,-0.017962646,-0.008382568
0,-0.016765137,-0.005987549
-0.001796265,-0.013771362,-0.005388794
0.005388794,-0.014968872,-0.013771362
0,-0.011376343,-0.008981323
0.008382568,-0.013771362,-0.011376343
0.00119751,-0.012573853,-0.013172607
